scenario,sector,year,shell_conductance,default_shell_conductance,difference_vs_default_pct,reduction_vs_2021_pct,implied_envelope_efficiency_index_vs_2021,policy_source_urls
moderate,comm,2100,0.815672,0.89,-8.351,14.14,1.16468,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2025,0.943,0.944815,-0.192,0.737,1.00742,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2030,0.929872,0.935185,-0.568,2.119,1.02165,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2035,0.916926,0.93,-1.406,3.481,1.03607,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2040,0.904614,0.91963,-1.633,4.777,1.05017,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2045,0.892468,0.90037,-0.878,6.056,1.06446,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2050,0.880484,0.89,-1.069,7.317,1.07895,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2055,0.874776,0.89,-1.711,7.918,1.08599,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2060,0.869105,0.89,-2.348,8.515,1.09308,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2065,0.86347,0.89,-2.981,9.108,1.10021,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2070,0.861314,0.89,-3.223,9.335,1.10297,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2075,0.859163,0.89,-3.465,9.562,1.10573,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2080,0.857017,0.89,-3.706,9.788,1.1085,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2085,0.854877,0.89,-3.946,10.013,1.11127,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2090,0.852741,0.89,-4.186,10.238,1.11405,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2095,0.850612,0.89,-4.426,10.462,1.11684,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
moderate,resid_urban,2100,0.848487,0.89,-4.664,10.686,1.11964,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2025,0.9395,0.944815,-0.563,1.105,1.01118,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2030,0.911651,0.935185,-2.517,4.037,1.04207,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2035,0.884628,0.93,-4.879,6.881,1.0739,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2040,0.8636,0.91963,-6.093,9.095,1.10005,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2045,0.843071,0.90037,-6.364,11.256,1.12683,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2050,0.823031,0.89,-7.525,13.365,1.15427,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2055,0.812794,0.89,-8.675,14.443,1.16881,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2060,0.802685,0.89,-9.811,15.507,1.18353,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2065,0.792702,0.89,-10.932,16.558,1.19843,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2070,0.788746,0.89,-11.377,16.974,1.20444,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2075,0.78481,0.89,-11.819,17.388,1.21048,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2080,0.780894,0.89,-12.259,17.801,1.21655,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2085,0.776997,0.89,-12.697,18.211,1.22266,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2090,0.77312,0.89,-13.133,18.619,1.22879,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2095,0.769262,0.89,-13.566,19.025,1.23495,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,comm,2100,0.765424,0.89,-13.997,19.429,1.24114,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2025,0.941,0.944815,-0.404,0.947,1.00956,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2030,0.921404,0.935185,-1.474,3.01,1.03103,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2035,0.902217,0.93,-2.987,5.03,1.05296,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2040,0.886093,0.91963,-3.647,6.727,1.07212,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2045,0.870258,0.90037,-3.344,8.394,1.09163,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2050,0.854706,0.89,-3.966,10.031,1.11149,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2055,0.847041,0.89,-4.827,10.838,1.12155,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2060,0.839445,0.89,-5.68,11.637,1.1317,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2065,0.831917,0.89,-6.526,12.43,1.14194,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2070,0.82901,0.89,-6.853,12.736,1.14595,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2075,0.826112,0.89,-7.178,13.041,1.14996,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2080,0.823225,0.89,-7.503,13.345,1.154,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2085,0.820347,0.89,-7.826,13.648,1.15805,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2090,0.81748,0.89,-8.148,13.949,1.16211,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2095,0.814623,0.89,-8.469,14.25,1.16618,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
ambitious,resid_urban,2100,0.811776,0.89,-8.789,14.55,1.17027,https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP067.pdf; https://www.bd.gov.hk/doc/en/resources/codes-and-references/practice-notes-and-circular-letters/pnap/APP/APP156.pdf; https://www.emsd.gov.hk/beeo/en/mibec_beeo_codtechguidelines.html
